https://meteostat.net/de/;;;;;;;;;;
date;tavg;tmin;tmax;prcp;snow;wdir;wspd;wpgt;pres;tsun
01.08.2020;21,2;13,2;28,8;0;0;105;11,5;25,9;1016,2;802
02.08.2020;20,9;17,8;25,1;3,5;0;263,6;9,6;25,9;1012,1;14
03.08.2020;17,8;15,8;20,7;0;0;334,6;11,7;27,8;1011,5;313
04.08.2020;16,8;12,6;20,6;0;0;339,3;10,4;27,8;1013,5;441
05.08.2020;19,2;11,3;26,6;0;0;176,3;9,6;25,9;1018,1;851
06.08.2020;21,9;14,1;29,1;0;0;123,8;12,5;29,6;1021,2;847
07.08.2020;24,1;17,3;30,6;0;0;95,7;10,7;25,9;1021,9;713
08.08.2020;27;19,4;34,5;0;0;116,1;8,9;22,2;1019,6;814
09.08.2020;26,6;20,2;32,6;0;0;108;9,3;25,9;1017,7;541
10.08.2020;25,2;21,2;29,6;0;0;86,7;10,7;29,6;1017,6;434
11.08.2020;25,3;19,5;31,2;0;0;75,9;14,4;33,3;1019,2;816
12.08.2020;24,2;17,8;30,5;0;0;84,3;13,5;29,6;1019,3;825
13.08.2020;24,4;17,5;31,1;0;0;92,9;11,4;25,9;1014,7;304
14.08.2020;23,5;20,3;27,6;0;0;110,3;9,6;25,9;1012,4;95
15.08.2020;23;17,2;28,8;0;0;57,5;7,1;22,2;1013,6;644
16.08.2020;24;18;30,4;0;0;107,9;13,4;35,2;1014,1;810
17.08.2020;23,5;16,6;30,1;0;0;105,9;12,9;31,5;1010,2;711
18.08.2020;19,8;18,1;21,9;4,1;0;303,9;10,8;24,1;1009,2;162
19.08.2020;19,7;16,5;24,1;2,9;0;317;8,9;24,1;1010,3;552
20.08.2020;22,4;15,6;29,2;0;0;165,5;10,3;29,6;1010,3;406
21.08.2020;25,8;18,7;33,5;0;0;186,4;12;33,3;1010,7;589
22.08.2020;22,7;18,8;24,7;0;0;249,6;12,4;35,2;1012,8;158
23.08.2020;19,6;15,9;23,4;0;0;249,6;15,1;44,5;1013,4;536
24.08.2020;17,5;14,8;20,5;0,4;0;257,5;13,7;33,3;1013,7;313
25.08.2020;17,4;13,5;21,4;0,1;0;246,3;12,2;31,5;1012,2;491
26.08.2020;16,5;15,7;17,9;11,6;0;221,9;22,1;66,7;1003,5;116
27.08.2020;16,2;12,8;18,5;1,5;0;277,2;21,9;57,4;1011,7;201
28.08.2020;15,7;11,5;20,7;0;0;167,1;11,7;33,3;1005,6;108
29.08.2020;17,4;14,4;21,3;0;0;228,8;11;31,5;1003,7;263
30.08.2020;17,1;12,8;21,4;8,3;0;33,6;8,6;27,8;1007,7;181
31.08.2020;16,3;13,9;19,6;5,1;0;329,2;10,9;27,8;1014;376
01.09.2020;14,8;11,1;18,1;0;0;30,2;10,8;27,8;1017,9;207
02.09.2020;13,3;10,5;15,9;2,7;0;304,6;10,5;25,9;1016,8;84
03.09.2020;16,4;12,4;21,2;6,4;0;256,1;13;31,5;1018,3;515
04.09.2020;18;15,5;21,8;5,8;0;235,3;13,6;31,5;1018,7;205
05.09.2020;15,7;12,6;17;2,7;0;259,6;11,1;29,6;1016,3;2
06.09.2020;13,7;10,4;17,7;0;0;266,4;12,4;35,2;1017,8;624
07.09.2020;13,3;9,4;17,9;0;0;269,1;10,4;27,8;1022,1;406
08.09.2020;15,8;10,2;20,6;0;0;233,8;14;37;1023,7;180
09.09.2020;18,8;14,1;23,6;0;0;242,4;13;35,2;1020,2;175
10.09.2020;15,6;11,9;18,4;0;0;302,2;12,4;29,6;1020;442
11.09.2020;15,2;9,4;21,6;0;0;159,1;8;22,2;1018,2;647
12.09.2020;17,1;9,4;24,9;0;0;230,9;12,4;37;1017,7;657
13.09.2020;17,2;12,2;22,8;0;0;246,4;11,2;29,6;1024,4;577
14.09.2020;19,8;12,1;28,4;0;0;170,7;8,7;22,2;1026,5;677
15.09.2020;21,8;14,9;30,2;0;0;141,1;12,7;29,6;1021,6;686
16.09.2020;20,8;14,9;27,5;0;0;284,4;12,1;35,2;1017,1;556
17.09.2020;15,1;10,3;18,2;0;0;11,1;13,7;33,3;1026,5;678
18.09.2020;12;5,8;18,8;0;0;80,4;8,7;20,4;1029,4;688
19.09.2020;13,1;6,3;20,2;0;0;94;12,4;31,5;1024;574
20.09.2020;14,2;7,9;21,4;0;0;84,8;12,8;29,6;1020;640
21.09.2020;15,3;8,3;23,3;0;0;92,7;10;24,1;1017,8;666
22.09.2020;17,3;10,9;25,3;0;0;152,4;9,7;24,1;1011,3;657
23.09.2020;18,8;13,6;25,9;0;0;193,5;8,9;22,2;1005,3;538
24.09.2020;16,7;13,2;21;0;0;208,9;12,1;31,5;1004,1;189
25.09.2020;13,2;10,7;15,1;8,9;0;260,2;8,7;25,9;997,9;60
26.09.2020;10;9,4;10,6;15,5;0;290;14,6;50;994,9;0
27.09.2020;9,5;7,9;11,5;2,8;0;210,4;8,3;25,9;1003,1;8
28.09.2020;12;8,2;17,4;0;0;154,7;9,4;25,9;1011,1;556
29.09.2020;12,4;9,6;16,6;0;0;316,8;5,8;16,7;1015,8;217
30.09.2020;12,7;8,3;18,2;0;0;355,1;6,1;14,8;1016,1;631
01.10.2020;12,3;9,2;15,7;0;0;81;7,2;18,5;1008,1;229
02.10.2020;14,1;11,5;17,5;0;0;106,3;15,7;38,9;1001,9;3
03.10.2020;16,2;12,3;21,6;0;0;105,2;18,3;38,9;994,6;463
04.10.2020;14,3;9,9;18,5;0;0;209,9;11,8;37;997,9;320
05.10.2020;11,6;8,3;15,5;0,7;0;146,1;10,1;24,1;1004;47
06.10.2020;11,7;9,1;14,4;1,3;0;194,8;16,7;37;1003,1;176
07.10.2020;12,1;10,5;14,4;2,4;0;219,2;14,1;29,6;1006,7;93
08.10.2020;12,1;9,8;14,3;3,2;0;215,6;16,8;40,8;1015,2;142
09.10.2020;13,3;11,7;15,2;2,6;0;230,2;12,4;35,2;1016;24
10.10.2020;10,6;6,5;12,3;0,5;0;239,3;11,5;33,3;1016,6;138
11.10.2020;7,7;4,4;11,4;0;0;215,8;11,9;27,8;1017,6;147
12.10.2020;7,7;5;11,4;0;0;248,1;9,7;24,1;1017,1;145
13.10.2020;7,1;3,7;10,7;0;0;1,2;9,3;31,5;1015,4;238
14.10.2020;9,1;8,4;9,7;14,4;0;359,3;22,7;53,7;1009,7;0
15.10.2020;10,1;9,5;10,5;9;0;4,6;17,4;37;1014,6;0
16.10.2020;9;7,8;10,2;1;0;10,4;13,2;27,8;1019,6;63
17.10.2020;8,4;7,1;10,3;1,2;0;347,3;7,4;20,4;1018,6;191
18.10.2020;7,9;6,3;9,5;0,5;0;269,1;17,2;42,6;1017,2;6
19.10.2020;8,2;6,4;11,3;0;0;246,3;11,2;25,9;1021,7;78
20.10.2020;8,5;4,6;12,4;1,1;0;164;14,8;33,3;1016,8;58
21.10.2020;12,1;10,3;15;2,9;0;184,2;15,8;33,3;1009,8;0
22.10.2020;15,2;12,2;19,4;0;0;214,3;17,2;37;1011,1;223
23.10.2020;13,7;12,1;16;4,2;0;228,3;8,7;25,9;1011,6;46
24.10.2020;12,8;10,3;16,2;1,3;0;232,2;12,7;33,3;1012,4;273
25.10.2020;12,5;9,5;17;0;0;174,2;16,5;35,2;1008,5;360
26.10.2020;10,9;9,5;12,5;1,8;0;195,7;9,7;24,1;1003,8;24
27.10.2020;9,4;7,5;12,2;0;0;200,2;14,6;33,3;1008;27
28.10.2020;10;8;13;0,4;0;191,9;16,8;33,3;1009,3;99
29.10.2020;9,6;7,9;11,2;2,7;0;234,4;17,1;42,6;1012;143
30.10.2020;10,2;7;12,9;12,7;0;233,6;14,4;35,2;1015,7;0
31.10.2020;13;11,7;14,7;6,1;0;233,7;10,3;29,6;1020,5;0
01.11.2020;12,2;10,4;13,8;0,6;0;184,5;14,2;29,6;1014;12
02.11.2020;15,9;13,4;18,7;4,4;0;205,6;17,8;35,2;1009,8;125
03.11.2020;12,1;7,5;15,9;0;0;247,4;12,9;31,5;1020,2;364
04.11.2020;7,6;5,1;10,4;0;0;255,3;12,9;33,3;1028,9;385
05.11.2020;7;3,7;9,8;0;0;257,6;13,6;31,5;1035,5;407
06.11.2020;9,6;8,1;11,8;0;0;260,3;11;29,6;1033,7;0
07.11.2020;8;3,3;12,6;0;0;158,8;10;22,2;1028,4;344
08.11.2020;5,7;1,9;11,1;0;0;131,2;7,3;22,2;1025,6;441
09.11.2020;6,1;4,7;7,8;0;0;106,5;13,5;25,9;1027,7;0
10.11.2020;5,7;4,8;7,2;0;0;119,1;13,2;25,9;1029;0
11.11.2020;5,3;3,7;6,9;0;0;140,8;8,8;20,4;1027;0
12.11.2020;7,2;5,4;9,6;0;0;164,6;11,3;25,9;1021;144
13.11.2020;7,5;5,4;10,7;0;0;202,7;11,1;22,2;1019,5;259
14.11.2020;10;7,8;12,6;0;0;198,3;10,7;22,2;1018,1;59
15.11.2020;10,5;8,4;14,6;0;0;174,4;16,9;35,2;1013,2;199
16.11.2020;9,9;8,6;12;2,2;0;209,1;15,5;35,2;1012;148
17.11.2020;9,7;8,3;10,7;1,6;0;225;15,4;31,5;1022,3;52
18.11.2020;10,2;8,3;12,5;0;0;207,2;14,6;29,6;1023,5;0
19.11.2020;9;5,4;11,1;0,2;0;243,1;21,5;53,7;1015,6;30
20.11.2020;3,9;1,1;5,9;0;0;277,3;15,2;38,9;1029,2;182
21.11.2020;3,6;0,6;6,3;0,1;0;212,5;16,5;38,9;1030,1;71
22.11.2020;7,4;6;8,9;1,2;0;239,7;18,2;38,9;1022,1;38
23.11.2020;6,6;5;8,2;0;0;264,4;16,4;42,6;1024,6;301
24.11.2020;4,4;2,3;7,5;0;0;206,4;12,5;25,9;1025,3;343
25.11.2020;2,4;1;4,7;0;0;180,3;11,1;22,2;1020,5;0
26.11.2020;4,1;0,9;7;0;0;227,3;10,7;22,2;1020,3;0
27.11.2020;5;2,6;6,2;0;0;350,9;5,4;16,7;1022,2;103
28.11.2020;2,4;1,1;3,6;0;0;23,9;6,2;16,7;1025,3;0
29.11.2020;2,8;1,4;4,6;0;0;330,8;11,4;25,9;1026,7;7
30.11.2020;1;0,4;1,8;0;0;243,9;11;24,1;1023,9;0
01.12.2020;1,3;0,1;3,1;0,3;0;151;12,1;27,8;1017,1;0
02.12.2020;0;-1,8;2,1;0;0;119,9;11,3;25,9;1020,1;9
03.12.2020;-1,2;-2,6;0,2;0;0;146,9;15,3;33,3;1007,4;0
04.12.2020;0,4;-2,2;2,8;0;0;125;16,7;33,3;996,3;5
05.12.2020;3,1;1;6,1;0;0;129,8;13;33,3;1000;107
06.12.2020;6,6;3,8;9,3;0;0;105,2;17,7;37;1001,6;142
07.12.2020;6,2;3,8;8;0;0;132,8;15,9;40,8;1002,1;20
08.12.2020;4,5;3;6,3;0;0;101,6;12;27,8;1007,2;359
09.12.2020;3,1;1,8;4;2,4;0;100,8;15,5;29,6;1010,5;0
10.12.2020;0,3;-1;1,7;0;0;96,4;12,4;29,6;1010;0
11.12.2020;0,1;-1;1,1;0;0;117;14,3;33,3;1004,3;0
12.12.2020;1,7;0,9;2,8;0,1;0;107,1;14,1;31,5;1002;71
13.12.2020;2,2;1,4;3,1;0;0;93,1;6,2;18,5;1010,7;0
14.12.2020;4,6;2,3;7,1;0;0;161,4;13,3;29,6;1013,6;80
15.12.2020;5,6;3,4;7,3;0,4;0;167,9;13,5;27,8;1013;0
16.12.2020;6,7;5,4;7,7;0,3;0;192,5;8,7;25,9;1019,7;1
17.12.2020;5,9;3,8;8,3;0,4;0;176,9;14,3;29,6;1020,5;147
18.12.2020;5,4;3,6;8;0;0;199,1;11,7;24,1;1024,1;321
19.12.2020;4,1;2,1;7,2;0;0;160,8;14,7;27,8;1020,9;370
20.12.2020;4,3;2,7;6,5;0,4;0;164;13,7;27,8;1021,1;200
21.12.2020;5;3,7;7,3;1,4;0;189,5;12,9;31,5;1021;310
22.12.2020;8,9;5,1;11,8;8,7;0;228,5;19,8;44,5;1010,1;40
23.12.2020;7,6;6,4;9,1;4,9;0;171,7;9,7;25,9;1012,3;0
24.12.2020;6,5;3,4;8,5;5,1;0;268,7;17,9;44,5;1005,2;13
25.12.2020;2,4;1,2;3,4;0,2;0;314;14,7;29,6;1017,3;1
26.12.2020;1,2;-0,2;2,3;0;0;238,2;15,4;35,2;1019,3;0
27.12.2020;2;1;3,5;0;0;169,9;26;53,7;999,7;0
28.12.2020;2,1;1,1;4,2;0,5;0;134,7;16,1;42,6;984,3;52
29.12.2020;2,2;0,9;4;1,1;0;187,1;12,5;27,8;987,8;106
30.12.2020;1,9;0,1;4,2;0;0;196,8;13,8;29,6;1001,2;337
31.12.2020;2;1,1;4,3;0,1;0;185;12,8;25,9;1006,1;153
01.01.2021;0,9;0;1,7;1,2;0;195,2;8,2;20,4;1007,7;0
02.01.2021;0,7;-1,2;2,8;0;0;176,9;8,1;22,2;1014,5;68
03.01.2021;0,2;-0,3;0,6;7,2;0;57,8;18,2;37;1015,8;0
04.01.2021;0,7;0,4;0,9;3,4;40;51,2;14,9;31,5;1017,2;0
05.01.2021;1,2;0,5;2;2,3;20;30,5;15,1;31,5;1016,9;0
06.01.2021;1,5;0,7;2,2;3,8;0;300,6;12,8;29,6;1011,2;0
07.01.2021;0,9;0,5;1,2;1,4;0;248,5;13,1;29,6;1010,1;0
08.01.2021;0,1;-0,6;0,8;0,9;0;239,4;8,7;20,4;1012,2;0
09.01.2021;0,5;0;1,2;0,9;0;279;8,4;18,5;1019,7;0
10.01.2021;0,2;-0,9;0,8;0;0;249,6;10,3;25,9;1023,8;64
11.01.2021;0,7;-0,8;1,9;1;0;214;17,4;42,6;1017,3;0
12.01.2021;1,7;0,1;2,4;6,8;10;240,8;19,8;44,5;1003,8;0
13.01.2021;1,2;-0,1;2,9;4;0;266,6;22,6;50;1005,5;0
14.01.2021;1,5;0,6;2,6;2,1;30;326,2;17,5;46,3;1013,5;8
15.01.2021;-0,8;-2,8;0,5;1,5;0;335,2;14;33,3;1023,4;0
16.01.2021;-2,4;-3,1;-1,6;0,5;0;296,7;13,4;33,3;1023,4;23
17.01.2021;-2,9;-5;-1,3;0;0;193,5;7,2;20,4;1020,3;0
18.01.2021;-2,3;-5;1,2;2,8;0;190;11,1;29,6;1019,1;0
19.01.2021;2,2;1,4;3,8;9,6;0;218,1;17,3;35,2;1008,9;0
20.01.2021;5,6;3,9;8;0,7;0;211,2;19,1;38,9;1003,1;43
21.01.2021;8;5,5;11,3;0;0;190,9;21,8;48,2;997,3;180
22.01.2021;7,5;3;9,4;0;0;217,8;17,1;53,7;992,8;0
23.01.2021;1,7;0,4;2,7;4,4;0;291,8;8,6;22,2;996,7;0
24.01.2021;0,4;-0,6;1,2;2,7;0;94;9,3;20,4;996,7;0
25.01.2021;0,8;-0,1;2;0,9;0;266,3;10,7;24,1;1002,9;0
26.01.2021;0,1;-1,8;1,8;0,2;0;267,1;12,4;29,6;1011,1;212
27.01.2021;1,1;-0,2;3,5;0,2;0;231;12,4;27,8;1012,9;222
28.01.2021;1,7;-1,3;3,4;1,1;0;295,8;11,7;25,9;1004,6;6
29.01.2021;-1,7;-3,3;-0,1;1,3;0;100,1;11;29,6;999,4;28
